Rank,Name,Team,Position,Week,Opponent,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPercentage,FieldGoalsLongestMade,ExtraPointsMade,ExtraPointsAttempted,FantasyPointsPerGamePPR,FantasyPointsPPR
569,Tristan Vizcaino,NE,K,3,BAL,0,0,0,0,0.1,0.1,0.1,0.1
570,Austin Seibert,DET,K,4,SEA,0,0,0,0,0,0,0.1,0.08
570,Matt Prater,ARI,K,6,SEA,0,0,0,0,0,0,0.1,0.08
572,Harrison Butker,KC,K,3,IND,0,0,0,0,0,0,0.1,0.06
573,Matt Prater,ARI,K,5,PHI,0,0,0,0,0,0,0,0.04
573,Jake Elliott,PHI,K,5,ARI,0,0,0,0,0,0,0,0.04
573,Harrison Butker,KC,K,4,TB,0,0,0,0,0,0,0,0.04
573,Randy Bullock,TEN,K,12,CIN,0,0,0,0,0,0,0,0.04
573,Dustin Hopkins,LAC,K,11,KC,0,0,0,0,0,0,0,0.04
578,Quinn Nordin,NE,K,5,DET,0,0,0,0,0,0,0,0.02
579,Quinn Nordin,NE,K,17,MIA,0,0,0,0,0,0,0,0
579,Dustin Hopkins,LAC,K,17,LAR,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,17,TB,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,17,LAR,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,17,DAL,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,17,CHI,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,17,HOU,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,17,MIN,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,17,MIA,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,13,BUF,0,0,0,0,0,0,0,0
579,Dustin Hopkins,LAC,K,13,LV,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,13,JAX,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,13,LV,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,13,CHI,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,13,DET,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,13,BUF,0,0,0,0,0,0,0,0
579,Chris Boswell,PIT,K,13,ATL,0,0,0,0,0,0,0,0
579,Dustin Hopkins,LAC,K,14,MIA,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,14,SEA,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,14,MIA,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,14,TEN,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,14,ARI,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,14,MIN,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,5,NYG,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,5,WAS,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,5,SF,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,5,HOU,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,5,CLE,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,5,DET,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,10,ATL,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,10,KC,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,10,DAL,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,10,DEN,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,10,CHI,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,10,SF,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,2,NYG,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,2,PIT,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,2,BUF,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,2,CHI,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,2,IND,0,0,0,0,0,0,0,0
579,Dominik Eberle,DET,K,2,WAS,0,0,0,0,0,0,0,0
579,Lucas Havrisik,IND,K,2,JAX,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,4,IND,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,4,ARI,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,4,GB,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,4,NE,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,4,GB,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,12,MIN,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,12,BUF,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,12,DEN,0,0,0,0,0,0,0,0
579,Chris Boswell,PIT,K,12,IND,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,12,BAL,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,12,PHI,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,12,ARI,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,3,NO,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,3,LV,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,3,LAC,0,0,0,0,0,0,0,0
579,Dominik Eberle,DET,K,3,MIN,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,3,TB,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,6,CLE,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,6,LAR,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,6,NYJ,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,6,IND,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,6,CLE,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,9,CIN,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,9,IND,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,9,KC,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,9,LV,0,0,0,0,0,0,0,0
579,Matthew Wright,KC,K,9,TEN,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,9,DET,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,9,GB,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,11,GB,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,11,NYJ,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,11,BAL,0,0,0,0,0,0,0,0
579,Chris Boswell,PIT,K,11,CIN,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,11,TEN,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,11,NYG,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,11,KC,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,8,ATL,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,8,HOU,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,8,DEN,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,8,MIA,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,8,NYJ,0,0,0,0,0,0,0,0
579,Nick Sciba,PIT,K,8,PHI,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,8,NYJ,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,8,BUF,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,18,BUF,0,0,0,0,0,0,0,0
579,Dustin Hopkins,LAC,K,18,DEN,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,18,NO,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,18,BUF,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,18,GB,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,18,DET,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,18,TEN,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,18,JAX,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,18,DEN,0,0,0,0,0,0,0,0
579,Matt Ammendola,GB,K,18,DET,0,0,0,0,0,0,0,0
579,Austin Seibert,DET,K,7,DAL,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,7,TB,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,7,IND,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,7,CHI,0,0,0,0,0,0,0,0
579,Matthew Wright,KC,K,7,SF,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,7,NYG,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,7,WAS,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,7,CHI,0,0,0,0,0,0,0,0
579,Matt Ammendola,ARI,K,7,NO,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,15,PIT,0,0,0,0,0,0,0,0
579,Dustin Hopkins,LAC,K,15,TEN,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,15,LAR,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,15,LV,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,15,TEN,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,15,NYJ,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,15,LV,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,15,LAC,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,15,DAL,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,1,NYG,0,0,0,0,0,0,0,0
579,Aldrick Rosas,DET,K,1,PHI,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,1,WAS,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,1,MIN,0,0,0,0,0,0,0,0
579,Dominik Eberle,DET,K,1,PHI,0,0,0,0,0,0,0,0
579,Taylor Bertolet,CAR,K,1,CLE,0,0,0,0,0,0,0,0
579,Zane Gonzalez,CAR,K,16,DET,0,0,0,0,0,0,0,0
579,Quinn Nordin,NE,K,16,CIN,0,0,0,0,0,0,0,0
579,Dustin Hopkins,LAC,K,16,IND,0,0,0,0,0,0,0,0
579,James McCourt,JAX,K,16,NYJ,0,0,0,0,0,0,0,0
579,Sam Ficken,DET,K,16,CAR,0,0,0,0,0,0,0,0
579,Ramiz Ahmed,GB,K,16,MIA,0,0,0,0,0,0,0,0
579,Taylor Bertolet,LAC,K,16,IND,0,0,0,0,0,0,0,0
579,Tristan Vizcaino,NE,K,16,CIN,0,0,0,0,0,0,0,0
579,Caleb Shudak,TEN,K,16,HOU,0,0,0,0,0,0,0,0
